URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,17,5,1,0.09053497905,17.76,41.07142857,23.53257143,17.76,115,280,2.464285714,22,6.989285714
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,9,8,1,0.06719367562,30.06666667,29.89323843,23.98396204,30.06666667,84,281,2.170818505,14,6.323843416
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,26,7,1,0.05999999989,21.325,44.74576271,26.42830508,21.325,264,590,2.555932203,18,7.03559322
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,3,3,1,0.04195804166,25.33333333,19.35483871,17.87526882,25.33333333,30,155,1.967741935,6,5.6
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,4,3,1,0.03240740726,23,38.36734694,24.54693878,23,94,245,2.330612245,11,6.718367347
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,5,3,1,0.02531645562,24.04545455,33.14285714,22.87532468,24.04545455,116,350,2.125714286,9,6.451428571
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11,1,1,0.09160305274,33.85714286,32.16783217,26.40999001,33.85714286,46,143,2.356643357,12,6.825174825
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,10,3,1,0.06161137412,26,37.75100402,25.50040161,26,94,249,2.37751004,10,6.734939759
bctech2086,https://insights.blackcoffer.com/medical-classification/,12,5,1,0.07112970682,23.52941176,37.82771536,24.54285085,23.52941176,101,267,2.280898876,11,6.539325843
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2,1,1,0.01639344253,23.27272727,32.82051282,22.43729604,23.27272727,64,195,2.230769231,4,6.266666667
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,4,5,-1,0.04568527896,16.76190476,39.01345291,22.31014307,16.76190476,87,223,2.32735426,10,6.618834081
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,7,2,1,0.0473684208,26.53846154,31.64556962,23.27361246,26.53846154,75,237,2.244725738,18,6.518987342
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,5,3,1,0.03076923065,14.9,33.88704319,19.51481728,14.9,102,301,2.408637874,11,6.700996678
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,9,16,-1,0.1453488364,22.15384615,47.89473684,28.0194332,22.15384615,91,190,2.742105263,11,7.152631579
bctech2099,https://insights.blackcoffer.com/web-data-connector/,2,2,1,0.01538461533,14.1875,32.63888889,18.73055556,14.1875,94,288,2.232638889,13,6.326388889
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,2,18,-1,0.0943396222,20.89473684,34.73282443,22.25102451,20.89473684,91,262,2.301526718,21,6.263358779
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,9,1,1,0.05649717482,101.6666667,37.62376238,55.71617162,101.6666667,76,202,2.188118812,6,5.777227723
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,33,1,1,0.05841924389,22.18367347,44.32677761,26.60418043,22.18367347,293,661,2.468986384,31,6.704992436
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,10,4,1,0.06730769198,19.28571429,29.79591837,19.63265306,19.28571429,73,245,2.212244898,17,6.167346939
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,8,6,1,0.09655172347,19.23076923,30.12048193,19.74050046,19.23076923,50,166,2.295180723,5,6.662650602
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,6,7,-1,0.06132075443,19.6,29.218107,19.5272428,19.6,71,243,2.21399177,13,6.378600823
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8,7,1,0.07537688404,15.65,30,18.26,15.65,66,220,2.204545455,3,6.472727273
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,13,4,1,0.072033898,23.30769231,28.74493927,20.82105263,23.30769231,71,247,2.153846154,3,6.319838057
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,0,0.9999998333,0.04347826055,119,33.78378378,61.11351351,119,50,148,2.162162162,6,6.243243243
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,6,3,1,0.04477611918,19.10526316,30.53097345,19.85449464,19.10526316,69,226,2.159292035,11,6.234513274
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,9,6,1,0.05434782589,23.15,36.25,23.76,23.15,116,320,2.31875,18,6.41875
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,6,0,0.9999998333,0.04285714255,24.5,31.09756098,22.23902439,24.5,51,164,2.201219512,4,6.408536585
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4,9,-1,0.06701030893,59,33.18584071,36.87433628,59,75,226,2.181415929,11,6.35840708
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,4,5,-1,0.05294117616,16.375,40.81632653,22.87653061,16.375,80,196,2.37755102,5,6.576530612
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,31,2,1,0.0574912891,20.03773585,48.40764331,27.37815166,20.03773585,304,628,2.433121019,42,6.71656051
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,52,7,1,0.114785992,17.41818182,36.79867987,21.68674467,17.41818182,223,606,2.351485149,37,6.475247525
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2,3,-1,0.02336448587,18.875,38.66666667,23.01666667,18.875,87,225,2.195555556,4,6.297777778
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,4,1,1,0.03496503472,20.08333333,46.42857143,26.6047619,20.08333333,78,168,2.511904762,7,6.928571429
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,13,4,1,0.09392265141,16.55,36.63366337,21.27346535,16.55,74,202,2.326732673,13,6.277227723
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,11,4,1,0.04545454532,29.11111111,28.45528455,23.02655827,29.11111111,105,369,2.127371274,17,6.027100271
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,6,0,0.9999998333,0.03973509907,14.41176471,41.47727273,22.35561497,14.41176471,73,176,2.471590909,9,6.607954545
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,9,3,1,0.03846153834,31.25,43.34365325,29.8374613,31.25,140,323,2.476780186,16,7.108359133
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,27,4,1,0.09281437098,26.60869565,29,22.24347826,26.60869565,116,400,2.15,23,5.97
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10,3,1,0.05909090882,26.92307692,46.98795181,29.56441149,26.92307692,117,249,2.62248996,5,7.096385542
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,3,-1,0.02312138715,22.5,37.8238342,24.12953368,22.5,73,193,2.269430052,10,6.549222798
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,20,3,1,0.04166666659,27.55555556,31.58783784,23.65735736,27.55555556,187,592,2.189189189,9,6.192567568
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0,0,3.305555556,50,21.32222222,3.305555556,6,12,2.416666667,0,6.333333333
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,22,1,1,0.07076923055,19.40625,26.44836272,18.34184509,19.40625,105,397,2.002518892,24,5.720403023
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,4,-1,0.06862745031,14.33333333,53.77358491,27.2427673,14.33333333,57,106,2.575471698,1,6.688679245
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7,2,1,0.05421686714,42.66666667,39.69072165,32.94295533,42.66666667,77,194,2.365979381,3,6.396907216
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,8,0,0.999999875,0.09195402193,15.11111111,39.13043478,21.69661836,15.11111111,36,92,2.47826087,3,6.826086957
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,3,1,0.09459459332,10,48.68421053,23.47368421,10,37,76,2.421052632,1,6.578947368
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,6,5,1,0.09821428484,24.66666667,33.33333333,23.2,24.66666667,39,117,2.307692308,2,6.316239316
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,2,3,-1,0.03968253937,14.73333333,37.14285714,20.75047619,14.73333333,52,140,2.278571429,10,6.342857143
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,1,0.04878048721,12.5,51.19047619,25.47619048,12.5,43,84,2.5,1,6.738095238
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,13,4,1,0.05295950139,26.47619048,33.33333333,23.92380952,26.47619048,120,360,2.175,18,6.027777778
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9,3,1,0.05769230741,24.5,31.27572016,22.31028807,24.5,76,243,2.201646091,15,6.094650206
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4,8,-1,0.03973509921,26.38095238,42.47787611,27.54353139,26.38095238,144,339,2.451327434,8,6.589970501
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,10,3,1,0.08124999949,24.9,35.40372671,24.12149068,24.9,57,161,2.354037267,9,6.670807453
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,3,14,-1,0.0340681362,19.60526316,31.4229249,20.41127522,19.60526316,159,506,2.108695652,24,6.088932806
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,31,17,1,0.04989604984,21.9516129,37.02564103,23.59090157,21.9516129,361,975,2.255384615,30,6.076923077
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,7,0,0.9999998571,0.03499999983,17.33333333,33.19327731,20.21064426,17.33333333,79,238,2.294117647,5,6.584033613
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,5,2,1,0.03517587922,18.95,37.83783784,22.71513514,18.95,84,222,2.261261261,16,6.59009009
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,17,7,1,0.06575342448,23.56666667,36.40776699,23.98977346,23.56666667,150,412,2.274271845,28,6.446601942
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.999999,0.00970873777,12.1875,41.02564103,21.28525641,12.1875,48,117,2.41025641,5,6.41025641
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,8,4,1,0.[phone],27.4,[phone],[phone],27.4,53,186,2.[phone],2,6
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3,2,1,0.03267973835,17.92857143,38.15028902,22.43154418,17.92857143,66,173,2.346820809,2,6.502890173
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13,3,1,0.06926406896,19.04347826,48.23529412,26.91150895,19.04347826,123,255,2.690196078,21,7.274509804
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,10,6,1,0.06349206324,21.22727273,29.06574394,20.11720667,21.22727273,84,289,2.179930796,15,6.411764706
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,15,11,1,0.04467353944,16.54545455,28.59399684,18.05578055,16.54545455,181,633,2.151658768,14,6.399684044
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,5,1,1,0.04379562012,29.125,37.05882353,26.47352941,29.125,63,170,2.3,2,6.317647059
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,4,1,1,0.03267973835,25.2,38.62433862,25.52973545,25.2,73,189,2.296296296,4,6.105820106
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,5,1,1,0.04411764673,25.11111111,39.63414634,25.89810298,25.11111111,65,164,2.37195122,2,6.542682927
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14,10,1,0.04060913699,23.075,38.5620915,24.6548366,23.075,236,612,2.367647059,9,6.555555556
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,1,0,0.999999,0.008695652098,122,21.25984252,57.30393701,122,27,127,1.929133858,0,5.62992126
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.9999995,0.02597402564,18.71428571,31.46067416,20.06998395,18.71428571,28,89,2.393258427,3,6.539325843
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3,5,-1,0.04938271574,27.4,27.7486911,22.05947644,27.4,53,191,2.162303665,1,6.162303665
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,11,10,1,0.0517241378,20.78571429,46.85990338,27.05824707,20.78571429,194,414,2.434782609,6,6.782608696
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,19,3,1,0.08560311251,23.42105263,33.20610687,22.6508638,23.42105263,87,262,2.20610687,12,6.465648855
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,10,4,1,0.08805031391,21.16666667,35.13513514,22.52072072,21.16666667,65,185,2.275675676,2,6.162162162
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,23,20,1,0.04988399066,20.52238806,38.67924528,23.68065334,20.52238806,369,954,2.365828092,18,6.310272537
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,10,12,-1,0.1047619043,18.39130435,30.36437247,19.50227073,18.39130435,75,247,2.194331984,15,6.020242915